info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
  610|    687|    pub(crate) fn add_statement(&mut self, stmt: MirStmt) -> MirStmtId {
  611|    687|        let stmt_id = MirStmtId::new(self.next_stmt_id).unwrap();
  612|    687|        self.next_stmt_id += 1;
  613|       |
  614|       |        // Store statement in the HashMap
  615|    687|        self.statements.insert(stmt_id, stmt.clone());
  616|       |
  617|    687|        if let Some(block_id) = self.current_block
  618|    687|            && let Some(block) = self.blocks.get_mut(&block_id)
  619|       |        {
  620|       |            // Only add statement if the block is not yet terminated
  621|    687|            if matches!(block.terminator, Terminator::Unreachable) {
                             ^0
  622|    687|                block.statements.push(stmt_id);
  623|    687|            }
                          ^0
  624|      0|        }
  625|       |
  626|    687|        stmt_id
  627|    687|    }
  628|       |
  629|       |    /// Set the terminator for the current block
  630|    545|    pub(crate) fn set_terminator(&mut self, terminator: Terminator) {
  631|    545|        if let Some(block_id) = self.current_block
  632|    545|            && let Some(block) = self.blocks.get_mut(&block_id)
  633|       |        {
  634|       |            // Only overwrite if the current terminator is Unreachable (default)
  635|       |            // This preserves existing control flow (e.g. from goto) and prevents
  636|       |            // overwriting it with subsequent unreachable terminators.
  637|    545|            if matches!(block.terminator, Terminator::Unreachable) {
                             ^2
  638|    543|                block.terminator = terminator;
  639|    543|            }
                          ^2
  640|      0|        }
  641|    545|    }
  642|       |
  643|       |    /// Set the current block
  644|    543|    pub(crate) fn set_current_block(&mut self, block_id: MirBlockId) {
  645|    543|        self.current_block = Some(block_id);
  646|    543|    }
  647|       |
  648|       |    /// Check if the current block has a non-unreachable terminator
  649|       |    /// Since terminators always exist, this checks if the terminator is meaningful
  650|       |    /// (i.e., not just the default Unreachable terminator)
  651|    610|    pub(crate) fn current_block_has_terminator(&self) -> bool {
  652|    610|        if let Some(block_id) = self.current_block
  653|    610|            && let Some(block) = self.blocks.get(&block_id)
  654|       |        {
  655|    610|            return !matches!(block.terminator, Terminator::Unreachable);
                                  ^232
  656|      0|        }
  657|      0|        false
  658|    610|    }
  659|       |
  660|       |    /// Declare a function (extern - no body)
  661|     33|    pub(crate) fn declare_function(
  662|     33|        &mut self,
  663|     33|        name: NameId,
  664|     33|        param_types: Vec<TypeId>,
  665|     33|        return_type: TypeId,
  666|     33|        is_variadic: bool,
  667|     33|    ) -> MirFunctionId {
  668|     33|        let func_id = MirFunctionId::new(self.module.functions.len() as u32 + 1).unwrap();
  669|     33|        let mut func = MirFunction::new_extern(func_id, name, return_type);
  670|     33|        func.is_variadic = is_variadic;
  671|       |
  672|       |        // Create locals for each parameter
  673|     35|        for (i, &param_type) in param_types.iter().enumerate() {
                                              ^33                ^33
  674|     35|            let param_name = Some(NameId::new(format!("param{}", i)));
  675|     35|            let local_id = self.create_local(param_name, param_type, true);
  676|     35|            func.params.push(local_id);
  677|     35|        }
  678|       |
  679|     33|        self.functions.insert(func_id, func);
  680|     33|        self.module.functions.push(func_id);
  681|       |
  682|     33|        func_id
  683|     33|    }
  684|       |
  685|       |    /// Define a function (has body)
  686|    217|    pub(crate) fn define_function(
  687|    217|        &mut self,
  688|    217|        name: NameId,
  689|    217|        param_types: Vec<TypeId>,
  690|    217|        return_type: TypeId,
  691|    217|        is_variadic: bool,
  692|    217|    ) -> MirFunctionId {
  693|    217|        let func_id = MirFunctionId::new(self.module.functions.len() as u32 + 1).unwrap();
  694|    217|        let mut func = MirFunction::new_defined(func_id, name, return_type);
  695|    217|        func.is_variadic = is_variadic;
  696|       |
  697|       |        // Create locals for each parameter
  698|    217|        for (i, &param_type) in param_types.iter().enumerate() {
                           ^44 ^44
  699|     44|            let param_name = Some(NameId::new(format!("param{}", i)));
  700|     44|            let local_id = self.create_local(param_name, param_type, true);
  701|     44|            func.params.push(local_id);
  702|     44|        }
  703|       |
  704|    217|        self.functions.insert(func_id, func);
  705|    217|        self.module.functions.push(func_id);
  706|       |
  707|    217|        func_id
  708|    217|    }
  709|       |
  710|       |    /// Set current function
  711|    217|    pub(crate) fn set_current_function(&mut self, func_id: MirFunctionId) {
  712|    217|        self.current_function = Some(func_id);
  713|    217|        if let Some(func) = self.functions.get(&func_id)
  714|    217|            && let Some(entry_block) = func.entry_block
                                      ^0
  715|      0|        {
  716|      0|            self.current_block = Some(entry_block);
  717|    217|        }
  718|    217|    }
  719|       |
  720|       |    /// Create a new global variable with initial value
  721|    123|    pub(crate) fn create_global_with_init(
  722|    123|        &mut self,
  723|    123|        name: NameId,
  724|    123|        type_id: TypeId,
  725|    123|        is_constant: bool,
  726|    123|        initial_value: Option<ConstValueId>,
  727|    123|    ) -> GlobalId {
  728|    123|        let global_id = GlobalId::new(self.next_global_id).unwrap();
  729|    123|        self.next_global_id += 1;
  730|       |
  731|    123|        let mut global = Global::new(global_id, name, type_id, is_constant);
  732|    123|        global.initial_value = initial_value;
  733|    123|        self.globals.insert(global_id, global);
  734|    123|        self.module.globals.push(global_id);
  735|       |
  736|    123|        global_id
  737|    123|    }
  738|       |
  739|      5|    pub(crate) fn set_global_initializer(&mut self, global_id: GlobalId, init_id: ConstValueId) {
  740|      5|        if let Some(global) = self.globals.get_mut(&global_id) {
  741|      5|            global.initial_value = Some(init_id);
  742|      5|        }
                      ^0
  743|      5|    }
  744|       |
  745|      0|    pub(crate) fn set_global_alignment(&mut self, global_id: GlobalId, alignment: u32) {
  746|      0|        if let Some(global) = self.globals.get_mut(&global_id) {
  747|      0|            global.alignment = Some(alignment);
  748|      0|        }
  749|      0|    }
  750|       |
  751|       |    /// Add a type to the module with interning
  752|    945|    pub(crate) fn add_type(&mut self, mir_type: MirType) -> TypeId {
  753|       |        // Check if type already exists (type interning)
  754|  3.75k|        for (existing_id, existing_type) in &self.types {
                           ^2.96k       ^2.96k
  755|  2.96k|            if existing_type == &mir_type {
  756|    151|                return *existing_id;
  757|  2.81k|            }
  758|       |        }
  759|       |
  760|       |        // Type doesn't exist, create new one
  761|    794|        let type_id = TypeId::new(self.next_type_id).unwrap();
  762|    794|        self.next_type_id += 1;
  763|       |
  764|    794|        self.types.insert(type_id, mir_type.clone());
  765|    794|        self.module.types.push(mir_type);
  766|       |
  767|    794|        type_id
  768|    945|    }
  769|       |
  770|       |    /// Update an existing type previously inserted with `add_type`.
  771|       |    /// This replaces the type entry in both the internal map and the module vector.
  772|     59|    pub(crate) fn update_type(&mut self, type_id: TypeId, mir_type: MirType) {
  773|     59|        self.types.insert(type_id, mir_type.clone());
  774|     59|        let idx = (type_id.get() - 1) as usize;
  775|     59|        if idx < self.module.types.len() {
  776|     59|            self.module.types[idx] = mir_type;
  777|     59|        }
                      ^0
  778|     59|    }
  779|       |
  780|  1.22k|    pub(crate) fn get_type(&self, type_id: TypeId) -> &MirType {
  781|  1.22k|        self.types.get(&type_id).expect("Type ID not found in MirBuilder")
  782|  1.22k|    }
  783|       |
  784|       |    /// Create a constant value
  785|  1.94k|    pub(crate) fn create_constant(&mut self, ty: TypeId, kind: ConstValueKind) -> ConstValueId {
  786|  1.94k|        let const_id = ConstValueId::new(self.next_const_id).unwrap();
  787|  1.94k|        self.next_const_id += 1;
  788|       |
  789|  1.94k|        let value = ConstValue { ty, kind };
  790|  1.94k|        self.constants.insert(const_id, value.clone());
  791|  1.94k|        self.module.constants.push(value);
  792|       |
  793|  1.94k|        const_id
  794|  1.94k|    }
  795|       |
  796|       |    /// Consumes the builder and returns all the generated MIR components.
  797|       |    /// This is the preferred way to get the final MIR, as it avoids cloning.
  798|    211|    pub(crate) fn consume(self) -> MirProgram {
  799|    211|        let pointer_width = self.module.pointer_width;
  800|    211|        MirProgram {
  801|    211|            module: self.module,
  802|    211|            functions: self.functions,
  803|    211|            blocks: self.blocks,
  804|    211|            locals: self.locals,
  805|    211|            globals: self.globals,
  806|    211|            types: self.types,
  807|    211|            constants: self.constants,
  808|    211|            statements: self.statements,
  809|    211|            pointer_width,
  810|    211|        }
  811|    211|    }
  812|       |
  813|       |    /// Get all functions for validation
  814|  1.08k|    pub(crate) fn get_functions(&self) -> &HashMap<MirFunctionId, MirFunction> {
  815|  1.08k|        &self.functions
  816|  1.08k|    }
  817|       |
  818|       |    /// Get all constants for validation
  819|    919|    pub(crate) fn get_constants(&self) -> &HashMap<ConstValueId, ConstValue> {
  820|    919|        &self.constants
  821|    919|    }
  822|       |
  823|     70|    pub(crate) fn get_globals(&self) -> &HashMap<GlobalId, Global> {
  824|     70|        &self.globals
  825|     70|    }
  826|       |
  827|    517|    pub(crate) fn get_locals(&self) -> &HashMap<LocalId, Local> {
  828|    517|        &self.locals
  829|    517|    }
  830|       |
  831|       |    /// Set the entry block for a function
  832|    217|    pub(crate) fn set_function_entry_block(&mut self, func_id: MirFunctionId, block_id: MirBlockId) {
  833|    217|        if let Some(func) = self.functions.get_mut(&func_id) {
